epoch,global_step,step,train/loss_epoch,train/loss_simple_epoch,train/loss_simple_step,train/loss_step,train/loss_vlb_epoch,train/loss_vlb_step
0,49.0,49,,,0.09627875685691833,0.09627875685691833,,0.000325668603181839
0,99.0,99,,,0.09869247674942017,0.09869247674942017,,0.0004092464514542371
0,149.0,149,,,0.17277401685714722,0.17277401685714722,,0.0010112466989085078
0,199.0,199,,,0.037848345935344696,0.037848345935344696,,0.00013362969912122935
0,249.0,249,,,0.3382064700126648,0.3382064700126648,,0.010166099295020103
0,299.0,299,,,0.19503112137317657,0.19503112137317657,,0.0017913695191964507
0,349.0,349,,,0.12329636514186859,0.12329636514186859,,0.0005065207369625568
0,399.0,399,,,0.1913059800863266,0.1913059800863266,,0.001922141294926405
0,,399,0.11214763671159744,0.11214763671159744,,,0.0019958021584898233,
1,449.0,449,,,0.21740010380744934,0.21740010380744934,,0.0030725153628736734
1,499.0,499,,,0.013974850997328758,0.013974850997328758,,5.3399551688926294e-05
1,549.0,549,,,0.35488587617874146,0.35488587617874146,,0.0036684242077171803
1,599.0,599,,,0.0031008971855044365,0.0031008971855044365,,1.6995703845168464e-05
1,649.0,649,,,0.010289052501320839,0.010289052501320839,,4.244356387061998e-05
1,699.0,699,,,0.08165399730205536,0.08165399730205536,,0.00027667952235788107
1,749.0,749,,,0.08183790743350983,0.08183790743350983,,0.00027193085406906903
1,799.0,799,,,0.05502837896347046,0.05502837896347046,,0.00018621758499648422
1,,799,0.1162545382976532,0.1162545382976532,,,0.002901729429140687,
2,849.0,849,,,0.11912570893764496,0.11912570893764496,,0.0005465454305522144
2,899.0,899,,,0.03429079428315163,0.03429079428315163,,0.00011890745372511446
2,949.0,949,,,0.21271291375160217,0.21271291375160217,,0.0012772169429808855
2,999.0,999,,,0.004076017066836357,0.004076017066836357,,2.125566970789805e-05
2,1049.0,1049,,,0.013912973925471306,0.013912973925471306,,5.286074519972317e-05
2,1099.0,1099,,,0.11541406065225601,0.11541406065225601,,0.00046560450573451817
2,1149.0,1149,,,0.338961660861969,0.338961660861969,,0.002869663294404745
2,1199.0,1199,,,0.19419138133525848,0.19419138133525848,,0.001363484188914299
2,,1199,0.11375810950994492,0.11375810950994492,,,0.0017181335715577006,
3,1249.0,1249,,,0.05426297336816788,0.05426297336816788,,0.00018141319742426276
3,1299.0,1299,,,0.048970405012369156,0.048970405012369156,,0.00016934631275944412
3,1349.0,1349,,,0.24720171093940735,0.24720171093940735,,0.0010890751145780087
3,1399.0,1399,,,0.022906675934791565,0.022906675934791565,,8.431806054431945e-05
3,1449.0,1449,,,0.5742331743240356,0.5742331743240356,,0.03334152325987816
3,1499.0,1499,,,0.04419584199786186,0.04419584199786186,,0.00015283588436432183
3,1549.0,1549,,,0.012695182114839554,0.012695182114839554,,5.27676529600285e-05
3,1599.0,1599,,,0.199887216091156,0.199887216091156,,0.0008902885019779205
3,,1599,0.11330721527338028,0.11330721527338028,,,0.002838323125615716,
4,1649.0,1649,,,0.13111905753612518,0.13111905753612518,,0.0007047242834232748
4,1699.0,1699,,,0.4491603374481201,0.4491603374481201,,0.008498601615428925
4,1749.0,1749,,,0.018656635656952858,0.018656635656952858,,7.031577115412802e-05
4,1799.0,1799,,,0.03762562572956085,0.03762562572956085,,0.0001278478157473728
4,1849.0,1849,,,0.04856254532933235,0.04856254532933235,,0.00016942323418334126
4,1899.0,1899,,,0.25698646903038025,0.25698646903038025,,0.0019728492479771376
4,1949.0,1949,,,0.19938521087169647,0.19938521087169647,,0.001068197307176888
4,1999.0,1999,,,0.13588617742061615,0.13588617742061615,,0.0005534023512154818
4,,1999,0.11181705445051193,0.11181705445051193,,,0.0019660259131342173,
5,2049.0,2049,,,0.11970026791095734,0.11970026791095734,,0.0004972007591277361
5,2099.0,2099,,,0.18364650011062622,0.18364650011062622,,0.0017663331236690283
5,2149.0,2149,,,0.01551858987659216,0.01551858987659216,,5.755537131335586e-05
5,2199.0,2199,,,0.12479407340288162,0.12479407340288162,,0.0005289721884764731
5,2249.0,2249,,,0.08527328073978424,0.08527328073978424,,0.0003074639826081693
5,2299.0,2299,,,0.2567805051803589,0.2567805051803589,,0.0026769100222736597
5,2349.0,2349,,,0.09731385856866837,0.09731385856866837,,0.0005182753666304052
5,2399.0,2399,,,0.013828716240823269,0.013828716240823269,,5.706834053853527e-05
5,,2399,0.11358252167701721,0.11358252167701721,,,0.002307688584551215,
6,2449.0,2449,,,0.057685885578393936,0.057685885578393936,,0.00019331672228872776
6,2499.0,2499,,,0.0069219209253787994,0.0069219209253787994,,3.177190228598192e-05
6,2549.0,2549,,,0.14163044095039368,0.14163044095039368,,0.0005385038093663752
6,2599.0,2599,,,0.18338452279567719,0.18338452279567719,,0.001122700865380466
6,2649.0,2649,,,0.04128490388393402,0.04128490388393402,,0.00014263932825997472
6,2699.0,2699,,,0.10366439819335938,0.10366439819335938,,0.0003475428675301373
6,2749.0,2749,,,0.033338844776153564,0.033338844776153564,,0.00011605656618485227
6,2799.0,2799,,,0.13462993502616882,0.13462993502616882,,0.0006594720762223005
6,,2799,0.1113869696855545,0.1113869696855545,,,0.0015277615748345852,
7,2849.0,2849,,,0.3231081962585449,0.3231081962585449,,0.00843753945082426
7,2899.0,2899,,,0.05757803097367287,0.05757803097367287,,0.0001919617352541536
7,2949.0,2949,,,0.20014536380767822,0.20014536380767822,,0.0008061249973252416
7,2999.0,2999,,,0.15393269062042236,0.15393269062042236,,0.0005690127145498991
7,3049.0,3049,,,0.025579258799552917,0.025579258799552917,,9.086028148885816e-05
7,3099.0,3099,,,0.18360982835292816,0.18360982835292816,,0.0012886992190033197
7,3149.0,3149,,,0.007322442252188921,0.007322442252188921,,3.1731608032714576e-05
7,3199.0,3199,,,0.08874860405921936,0.08874860405921936,,0.00034230563323944807
7,,3199,0.10916049033403397,0.10916049033403397,,,0.0016406145878136158,
8,3249.0,3249,,,0.1605703979730606,0.1605703979730606,,0.0010683155851438642
8,3299.0,3299,,,0.029157578945159912,0.029157578945159912,,0.0001033209846355021
8,3349.0,3349,,,0.023121222853660583,0.023121222853660583,,8.572272054152563e-05
8,3399.0,3399,,,0.149090975522995,0.149090975522995,,0.0005570324137806892
8,3449.0,3449,,,0.25503009557724,0.25503009557724,,0.003934535197913647
8,3499.0,3499,,,0.04340720921754837,0.04340720921754837,,0.00014630318037234247
8,3549.0,3549,,,0.10153256356716156,0.10153256356716156,,0.00037219253135845065
8,3599.0,3599,,,0.17111675441265106,0.17111675441265106,,0.0007743739988654852
8,,3599,0.11111467331647873,0.11111467331647873,,,0.0023278179578483105,
9,3649.0,3649,,,0.1286609023809433,0.1286609023809433,,0.0006024783360771835
9,3699.0,3699,,,0.034859009087085724,0.034859009087085724,,0.0001187300804303959
9,3749.0,3749,,,0.05228956788778305,0.05228956788778305,,0.00017773927538655698
9,3799.0,3799,,,0.09760542213916779,0.09760542213916779,,0.0003744055575225502
9,3849.0,3849,,,0.2622936964035034,0.2622936964035034,,0.0014232313260436058
9,3899.0,3899,,,0.023912889882922173,0.023912889882922173,,8.233555854531005e-05
9,3949.0,3949,,,0.08663446456193924,0.08663446456193924,,0.00034767432953231037
9,3999.0,3999,,,0.05168747901916504,0.05168747901916504,,0.00017414349713362753
9,,3999,0.110962875187397,0.110962875187397,,,0.002481784438714385,
10,4049.0,4049,,,0.10117577016353607,0.10117577016353607,,0.00038281711749732494
10,4099.0,4099,,,0.007915795780718327,0.007915795780718327,,3.4756863897200674e-05
10,4149.0,4149,,,0.03776556998491287,0.03776556998491287,,0.00013467506505548954
10,4199.0,4199,,,0.20946133136749268,0.20946133136749268,,0.000997719937004149
10,4249.0,4249,,,0.05414610356092453,0.05414610356092453,,0.00018076118431054056
10,4299.0,4299,,,0.11504869163036346,0.11504869163036346,,0.00045698112808167934
10,4349.0,4349,,,0.016403451561927795,0.016403451561927795,,6.104391650296748e-05
10,4399.0,4399,,,0.1639219969511032,0.1639219969511032,,0.0009672624291852117
10,,4399,0.10895231366157532,0.10895231366157532,,,0.00269278883934021,
11,4449.0,4449,,,0.04307255893945694,0.04307255893945694,,0.00014712763368152082
11,4499.0,4499,,,0.04388757795095444,0.04388757795095444,,0.00014979523257352412
11,4549.0,4549,,,0.14026668667793274,0.14026668667793274,,0.0006788635510019958
11,4599.0,4599,,,0.11035305261611938,0.11035305261611938,,0.0003664706600829959
11,4649.0,4649,,,0.004016470164060593,0.004016470164060593,,2.1257394109852612e-05
11,4699.0,4699,,,0.2834959328174591,0.2834959328174591,,0.0018134103156626225
11,4749.0,4749,,,0.03400776907801628,0.03400776907801628,,0.00011774548329412937
11,4799.0,4799,,,0.23270533978939056,0.23270533978939056,,0.0011301335180178285
11,,4799,0.10962272435426712,0.10962272435426712,,,0.0029558977112174034,
12,4849.0,4849,,,0.119230255484581,0.119230255484581,,0.0007655548397451639
12,4899.0,4899,,,0.0034947828389704227,0.0034947828389704227,,1.910987339215353e-05
12,4949.0,4949,,,0.17361104488372803,0.17361104488372803,,0.0007476956816390157
12,4999.0,4999,,,0.1901969313621521,0.1901969313621521,,0.0007488582050427794
12,5049.0,5049,,,0.17866329848766327,0.17866329848766327,,0.0014069906901568174
12,5099.0,5099,,,0.05808344855904579,0.05808344855904579,,0.0001981007371796295
12,5149.0,5149,,,0.01873994804918766,0.01873994804918766,,6.717685027979314e-05
12,5199.0,5199,,,0.15217186510562897,0.15217186510562897,,0.0008045072900131345
12,,5199,0.11404034495353699,0.11404034495353699,,,0.0031979354098439217,
13,5249.0,5249,,,0.03386816009879112,0.03386816009879112,,0.00011510101467138156
13,5299.0,5299,,,0.17941948771476746,0.17941948771476746,,0.0007480861386284232
13,5349.0,5349,,,0.18010203540325165,0.18010203540325165,,0.001028316793963313
13,5399.0,5399,,,0.034898705780506134,0.034898705780506134,,0.00011961271229665726
13,5449.0,5449,,,0.0245648380368948,0.0245648380368948,,8.681156759848818e-05
13,5499.0,5499,,,0.0023240484297275543,0.0023240484297275543,,1.3118718925397843e-05
13,5549.0,5549,,,0.022326625883579254,0.022326625883579254,,8.083954162430018e-05
13,5599.0,5599,,,0.014659009873867035,0.014659009873867035,,6.075726560084149e-05
13,,5599,0.10532724112272263,0.10532724112272263,,,0.0022041911724954844,
14,5649.0,5649,,,0.049577854573726654,0.049577854573726654,,0.0001639565743971616
14,5699.0,5699,,,0.0491931214928627,0.0491931214928627,,0.00016800004232209176
14,5749.0,5749,,,0.13809645175933838,0.13809645175933838,,0.0010207763407379389
14,5799.0,5799,,,0.054676175117492676,0.054676175117492676,,0.00018251794972456992
14,5849.0,5849,,,0.34306004643440247,0.34306004643440247,,0.010306284762918949
14,5899.0,5899,,,0.24026703834533691,0.24026703834533691,,0.0011443044058978558
14,5949.0,5949,,,0.12062046676874161,0.12062046676874161,,0.000444955425336957
14,5999.0,5999,,,0.19109195470809937,0.19109195470809937,,0.0021148717496544123
14,,5999,0.10916204750537872,0.10916204750537872,,,0.0013048865366727114,
15,6049.0,6049,,,0.005492187570780516,0.005492187570780516,,2.623918408062309e-05
15,6099.0,6099,,,0.002725603524595499,0.002725603524595499,,1.4893115803715773e-05
15,6149.0,6149,,,0.15523269772529602,0.15523269772529602,,0.0009091694955714047
15,6199.0,6199,,,0.16069579124450684,0.16069579124450684,,0.0007721730507910252
15,6249.0,6249,,,0.3105866611003876,0.3105866611003876,,0.01775304786860943
15,6299.0,6299,,,0.07701662182807922,0.07701662182807922,,0.0002628670772537589
15,6349.0,6349,,,0.2180573046207428,0.2180573046207428,,0.0033752727322280407
15,6399.0,6399,,,0.048615630716085434,0.048615630716085434,,0.00016486355161760002
15,,6399,0.11725321412086487,0.11725321412086487,,,0.0030206183437258005,
16,6449.0,6449,,,0.1301405131816864,0.1301405131816864,,0.0005194855039007962
16,6499.0,6499,,,0.013934237882494926,0.013934237882494926,,5.043685814598575e-05
16,6549.0,6549,,,0.03416609764099121,0.03416609764099121,,0.00011667941726045683
16,6599.0,6599,,,0.17092007398605347,0.17092007398605347,,0.0006641502259299159
16,6649.0,6649,,,0.003935700282454491,0.003935700282454491,,1.873221481218934e-05
16,6699.0,6699,,,0.03248414024710655,0.03248414024710655,,0.00011076792725361884
16,6749.0,6749,,,0.02362058125436306,0.02362058125436306,,8.465182327199727e-05
16,6799.0,6799,,,0.02209859900176525,0.02209859900176525,,8.01685091573745e-05
16,,6799,0.10843035578727722,0.10843035578727722,,,0.002937863115221262,
17,6849.0,6849,,,0.004904921166598797,0.004904921166598797,,2.307794966327492e-05
17,6899.0,6899,,,0.06863787770271301,0.06863787770271301,,0.00023243951727636158
17,6949.0,6949,,,0.06800410151481628,0.06800410151481628,,0.00022727539180777967
17,6999.0,6999,,,0.04099133238196373,0.04099133238196373,,0.00014384416863322258
17,7049.0,7049,,,0.25193649530410767,0.25193649530410767,,0.002488180762156844
17,7099.0,7099,,,0.04990319162607193,0.04990319162607193,,0.00017227456555701792
17,7149.0,7149,,,0.0739421471953392,0.0739421471953392,,0.00028477731393650174
17,7199.0,7199,,,0.20131921768188477,0.20131921768188477,,0.001087758457288146
17,,7199,0.10643003135919571,0.10643003135919571,,,0.0019846397917717695,
18,7249.0,7249,,,0.0066991327330470085,0.0066991327330470085,,2.903430868173018e-05
18,7299.0,7299,,,0.031229069456458092,0.031229069456458092,,0.00010677015961846337
18,7349.0,7349,,,0.048339296132326126,0.048339296132326126,,0.00016330844664480537
18,7399.0,7399,,,0.14599725604057312,0.14599725604057312,,0.0005727946991100907
18,7449.0,7449,,,0.0090590575709939,0.0090590575709939,,3.863766323775053e-05
18,7499.0,7499,,,0.01675676554441452,0.01675676554441452,,6.536014552693814e-05
18,7549.0,7549,,,0.2361895591020584,0.2361895591020584,,0.005719949025660753
18,7599.0,7599,,,0.12411282956600189,0.12411282956600189,,0.0004481249488890171
18,,7599,0.10558701306581497,0.10558701306581497,,,0.0023872603196650743,
19,7649.0,7649,,,0.13570718467235565,0.13570718467235565,,0.0005933224456384778
19,7699.0,7699,,,0.09600486606359482,0.09600486606359482,,0.00036359927617013454
19,7749.0,7749,,,0.02349533885717392,0.02349533885717392,,8.050592441577464e-05
19,7799.0,7799,,,0.028473898768424988,0.028473898768424988,,0.00010214973008260131
19,7849.0,7849,,,0.010539298877120018,0.010539298877120018,,4.5456155930878595e-05
19,7899.0,7899,,,0.02980225160717964,0.02980225160717964,,0.00010151094465982169
19,7949.0,7949,,,0.27505141496658325,0.27505141496658325,,0.008077924139797688
19,7999.0,7999,,,0.026444992050528526,0.026444992050528526,,9.019872231874615e-05
19,,7999,0.10418502986431122,0.10418502986431122,,,0.0030194364953786135,
20,8049.0,8049,,,0.03156902641057968,0.03156902641057968,,0.00010728718189056963
20,8099.0,8099,,,0.07506388425827026,0.07506388425827026,,0.0002786368131637573
20,8149.0,8149,,,0.15878912806510925,0.15878912806510925,,0.0007462634239345789
20,8199.0,8199,,,0.08454170823097229,0.08454170823097229,,0.00027896565734408796
20,8249.0,8249,,,0.008182421326637268,0.008182421326637268,,3.698809814522974e-05
20,8299.0,8299,,,0.2845575213432312,0.2845575213432312,,0.0037510257679969072
20,8349.0,8349,,,0.12267712503671646,0.12267712503671646,,0.00048667824012227356
20,8399.0,8399,,,0.03248387575149536,0.03248387575149536,,0.00010898412438109517
20,,8399,0.10714095085859299,0.10714095085859299,,,0.0024457492399960756,
21,8449.0,8449,,,0.04082619398832321,0.04082619398832321,,0.00014546621241606772
21,8499.0,8499,,,0.05605984479188919,0.05605984479188919,,0.00019224740390200168
21,8549.0,8549,,,0.24877402186393738,0.24877402186393738,,0.010949788615107536
21,8599.0,8599,,,0.09719321131706238,0.09719321131706238,,0.000414057431044057
21,8649.0,8649,,,0.08260920643806458,0.08260920643806458,,0.00035651325015351176
21,8699.0,8699,,,0.13600511848926544,0.13600511848926544,,0.0007963250973261893
21,8749.0,8749,,,0.14341086149215698,0.14341086149215698,,0.0008036892977543175
21,8799.0,8799,,,0.1382884532213211,0.1382884532213211,,0.0009916694834828377
21,,8799,0.10307575017213821,0.10307575017213821,,,0.001767955138348043,
22,8849.0,8849,,,0.07076528668403625,0.07076528668403625,,0.0002644409250933677
22,8899.0,8899,,,0.008074549958109856,0.008074549958109856,,3.486816058284603e-05
22,8949.0,8949,,,0.04309716820716858,0.04309716820716858,,0.00014758235192857683
22,8999.0,8999,,,0.3266665041446686,0.3266665041446686,,0.022849449887871742
22,9049.0,9049,,,0.10103718191385269,0.10103718191385269,,0.0004818141751457006
22,9099.0,9099,,,0.0464203879237175,0.0464203879237175,,0.00015848530165385455
22,9149.0,9149,,,0.10760772228240967,0.10760772228240967,,0.0005119506386108696
22,9199.0,9199,,,0.08399610221385956,0.08399610221385956,,0.0003047668724320829
22,,9199,0.10486050695180893,0.10486050695180893,,,0.0022878488525748253,
23,9249.0,9249,,,0.0038912775926291943,0.0038912775926291943,,1.953593164216727e-05
23,9299.0,9299,,,0.0030214223079383373,0.0030214223079383373,,1.5962932593538426e-05
23,9349.0,9349,,,0.05709129944443703,0.05709129944443703,,0.00019490084378048778
23,9399.0,9399,,,0.12258419394493103,0.12258419394493103,,0.000580743420869112
23,9449.0,9449,,,0.07409758865833282,0.07409758865833282,,0.000264055299339816
23,9499.0,9499,,,0.051695238798856735,0.051695238798856735,,0.00018133586854673922
23,9549.0,9549,,,0.38726189732551575,0.38726189732551575,,0.00344504090026021
23,9599.0,9599,,,0.03471072018146515,0.03471072018146515,,0.00012035555118927732
23,,9599,0.11481419205665588,0.11481419205665588,,,0.0025373962707817554,
24,9649.0,9649,,,0.07240284234285355,0.07240284234285355,,0.00024518417194485664
24,9699.0,9699,,,0.003456301521509886,0.003456301521509886,,1.7774686057236977e-05
24,9749.0,9749,,,0.12223809212446213,0.12223809212446213,,0.0005093897925689816
24,9799.0,9799,,,0.049805689603090286,0.049805689603090286,,0.0001716696860967204
24,9849.0,9849,,,0.11993713676929474,0.11993713676929474,,0.000503925490193069
24,9899.0,9899,,,0.024066496640443802,0.024066496640443802,,8.833837637212127e-05
24,9949.0,9949,,,0.3402198553085327,0.3402198553085327,,0.0024239462800323963
24,9999.0,9999,,,0.16026614606380463,0.16026614606380463,,0.000990814296528697
24,,9999,0.10992492735385895,0.10992492735385895,,,0.0031311477068811655,
25,10049.0,10049,,,0.00970811303704977,0.00970811303704977,,3.967610973631963e-05
25,10099.0,10099,,,0.17544271051883698,0.17544271051883698,,0.0016657455125823617
