epoch,global_step,step,train/loss_epoch,train/loss_simple_epoch,train/loss_simple_step,train/loss_step,train/loss_vlb_epoch,train/loss_vlb_step
25,10149.0,10149,,,0.06796180456876755,0.06796180456876755,,0.00024047362967394292
25,10199.0,10199,,,0.03404967859387398,0.03404967859387398,,0.00011581480066524819
25,10249.0,10249,,,0.1695147156715393,0.1695147156715393,,0.0006176203605718911
25,10299.0,10299,,,0.11092792451381683,0.11092792451381683,,0.0004508746787905693
25,10349.0,10349,,,0.056962765753269196,0.056962765753269196,,0.00019294956291560084
25,10399.0,10399,,,0.06103953719139099,0.06103953719139099,,0.00022126261319499463
25,,10399,0.1093418225646019,0.1093418225646019,,,0.002651407616212964,
26,10449.0,10449,,,0.19618746638298035,0.19618746638298035,,0.0036814725026488304
26,10499.0,10499,,,0.24938727915287018,0.24938727915287018,,0.0023643639869987965
26,10549.0,10549,,,0.0446539930999279,0.0446539930999279,,0.00015247978444676846
26,10599.0,10599,,,0.2484564334154129,0.2484564334154129,,0.005542713683098555
26,10649.0,10649,,,0.18155457079410553,0.18155457079410553,,0.0009211164433509111
26,10699.0,10699,,,0.002797492314130068,0.002797492314130068,,1.4754752555745654e-05
26,10749.0,10749,,,0.02628142386674881,0.02628142386674881,,8.922314736992121e-05
26,10799.0,10799,,,0.026582706719636917,0.026582706719636917,,9.745208080857992e-05
26,,10799,0.10791321843862534,0.10791321843862534,,,0.0026902651879936457,
27,10849.0,10849,,,0.21138951182365417,0.21138951182365417,,0.0024487278424203396
27,10899.0,10899,,,0.006032108329236507,0.006032108329236507,,2.9001183065702207e-05
27,10949.0,10949,,,0.13797596096992493,0.13797596096992493,,0.0006696535856463015
27,10999.0,10999,,,0.04691120982170105,0.04691120982170105,,0.00016228787717409432
27,11049.0,11049,,,0.00487530929967761,0.00487530929967761,,2.406361272733193e-05
27,11099.0,11099,,,0.13546670973300934,0.13546670973300934,,0.0005545307067222893
27,11149.0,11149,,,0.01266722846776247,0.01266722846776247,,4.9052432586904615e-05
27,11199.0,11199,,,0.09328088164329529,0.09328088164329529,,0.00032240201835520566
27,,11199,0.11094632744789124,0.11094632744789124,,,0.00263492320664227,
28,11249.0,11249,,,0.2187587320804596,0.2187587320804596,,0.0018286565318703651
28,11299.0,11299,,,0.004443010780960321,0.004443010780960321,,2.224758281954564e-05
28,11349.0,11349,,,0.04726272448897362,0.04726272448897362,,0.00016241184493992478
28,11399.0,11399,,,0.014049943536520004,0.014049943536520004,,5.112363214720972e-05
28,11449.0,11449,,,0.21464551985263824,0.21464551985263824,,0.0021438973490148783
28,11499.0,11499,,,0.11878898739814758,0.11878898739814758,,0.0004569341544993222
28,11549.0,11549,,,0.0766361653804779,0.0766361653804779,,0.00030450947815552354
28,11599.0,11599,,,0.22787390649318695,0.22787390649318695,,0.0014917728258296847
28,,11599,0.10704609006643295,0.10704609006643295,,,0.0024415655061602592,
29,11649.0,11649,,,0.0736728310585022,0.0736728310585022,,0.0002579513529781252
29,11699.0,11699,,,0.03372317552566528,0.03372317552566528,,0.00011439237277954817
29,11749.0,11749,,,0.226626455783844,0.226626455783844,,0.0015744759002700448
29,11799.0,11799,,,0.026610052213072777,0.026610052213072777,,9.139723988482729e-05
29,11849.0,11849,,,0.00988661590963602,0.00988661590963602,,4.2154300899710506e-05
29,11899.0,11899,,,0.09415996074676514,0.09415996074676514,,0.0004146814753767103
29,11949.0,11949,,,0.024307288229465485,0.024307288229465485,,8.945363515522331e-05
29,11999.0,11999,,,0.12017979472875595,0.12017979472875595,,0.0005736136808991432
29,,11999,0.10515126585960388,0.10515126585960388,,,0.002576214727014303,
30,12049.0,12049,,,0.11547968536615372,0.11547968536615372,,0.0006361787091009319
30,12099.0,12099,,,0.0461428165435791,0.0461428165435791,,0.00015385067672468722
30,12149.0,12149,,,0.09004979580640793,0.09004979580640793,,0.00030962255550548434
30,12199.0,12199,,,0.07035765796899796,0.07035765796899796,,0.00024024464073590934
30,12249.0,12249,,,0.12374451011419296,0.12374451011419296,,0.00042213103733956814
30,12299.0,12299,,,0.05170139670372009,0.05170139670372009,,0.00017572715296410024
30,12349.0,12349,,,0.028744643554091454,0.028744643554091454,,0.00010072359873447567
30,12399.0,12399,,,0.1301468312740326,0.1301468312740326,,0.0011193671962246299
30,,12399,0.10966512560844421,0.10966512560844421,,,0.0026317990850657225,
31,12449.0,12449,,,0.33619630336761475,0.33619630336761475,,0.0023115132935345173
31,12499.0,12499,,,0.5858010649681091,0.5858010649681091,,0.06469260901212692
31,12549.0,12549,,,0.1140640527009964,0.1140640527009964,,0.00044538400834426284
31,12599.0,12599,,,0.21292775869369507,0.21292775869369507,,0.0026052528992295265
31,12649.0,12649,,,0.15342594683170319,0.15342594683170319,,0.0008902981644496322
31,12699.0,12699,,,0.19844365119934082,0.19844365119934082,,0.0011854664189741015
31,12749.0,12749,,,0.1857742816209793,0.1857742816209793,,0.0016029153484851122
31,12799.0,12799,,,0.16339297592639923,0.16339297592639923,,0.0011143417796120048
31,,12799,0.11676853150129318,0.11676853150129318,,,0.0033377709332853556,
32,12849.0,12849,,,0.06244601681828499,0.06244601681828499,,0.00022259885736275464
32,12899.0,12899,,,0.08896136283874512,0.08896136283874512,,0.00035098742228001356
32,12949.0,12949,,,0.026067178696393967,0.026067178696393967,,9.684864198789e-05
32,12999.0,12999,,,0.25141197443008423,0.25141197443008423,,0.004215356893837452
32,13049.0,13049,,,0.10656214505434036,0.10656214505434036,,0.00040464094490744174
32,13099.0,13099,,,0.317268431186676,0.317268431186676,,0.006960954051464796
32,13149.0,13149,,,0.004676796495914459,0.004676796495914459,,2.0439652871573344e-05
32,13199.0,13199,,,0.18734994530677795,0.18734994530677795,,0.0011255714343860745
32,,13199,0.10779185593128204,0.10779185593128204,,,0.0029711639508605003,
33,13249.0,13249,,,0.06946410238742828,0.06946410238742828,,0.00023585832968819886
33,13299.0,13299,,,0.08393771946430206,0.08393771946430206,,0.0003538535092957318
33,13349.0,13349,,,0.008994504809379578,0.008994504809379578,,4.0211489249486476e-05
33,13399.0,13399,,,0.1956459879875183,0.1956459879875183,,0.0012145598884671926
33,13449.0,13449,,,0.004686747211962938,0.004686747211962938,,2.3281801986740902e-05
33,13499.0,13499,,,0.008648945018649101,0.008648945018649101,,3.988849130109884e-05
33,13549.0,13549,,,0.15350450575351715,0.15350450575351715,,0.0007455879240296781
33,13599.0,13599,,,0.12371116876602173,0.12371116876602173,,0.0004839903558604419
33,,13599,0.10459495335817337,0.10459495335817337,,,0.003257605480030179,
34,13649.0,13649,,,0.031140359118580818,0.031140359118580818,,0.00010563226533122361
34,13699.0,13699,,,0.14312204718589783,0.14312204718589783,,0.000537530635483563
34,13749.0,13749,,,0.12783865630626678,0.12783865630626678,,0.0004997817450203001
34,13799.0,13799,,,0.0032195313833653927,0.0032195313833653927,,1.6064550436567515e-05
34,13849.0,13849,,,0.06740260869264603,0.06740260869264603,,0.000233701997785829
34,13899.0,13899,,,0.13057895004749298,0.13057895004749298,,0.0005106485332362354
34,13949.0,13949,,,0.029059721156954765,0.029059721156954765,,0.00010961317457258701
34,13999.0,13999,,,0.04912528768181801,0.04912528768181801,,0.00016471989511046559
34,,13999,0.10448899865150452,0.10448899865150452,,,0.002481453586369753,
35,14049.0,14049,,,0.08172421157360077,0.08172421157360077,,0.0003322774136904627
35,14099.0,14099,,,0.059057388454675674,0.059057388454675674,,0.00019804787007160485
35,14149.0,14149,,,0.19476427137851715,0.19476427137851715,,0.0008953323122113943
35,14199.0,14199,,,0.015108440071344376,0.015108440071344376,,5.52379569853656e-05
35,14249.0,14249,,,0.005700808018445969,0.005700808018445969,,2.588588722574059e-05
35,14299.0,14299,,,0.257911741733551,0.257911741733551,,0.0018907412886619568
35,14349.0,14349,,,0.1285506933927536,0.1285506933927536,,0.0004960608785040677
35,14399.0,14399,,,0.044888805598020554,0.044888805598020554,,0.00015461946895811707
35,,14399,0.10711799561977386,0.10711799561977386,,,0.002844673115760088,
36,14449.0,14449,,,0.22069326043128967,0.22069326043128967,,0.0013522581430152059
36,14499.0,14499,,,0.01565631665289402,0.01565631665289402,,5.42988782399334e-05
36,14549.0,14549,,,0.18086358904838562,0.18086358904838562,,0.0013925149105489254
36,14599.0,14599,,,0.08641405403614044,0.08641405403614044,,0.00031763859442435205
36,14649.0,14649,,,0.05209994688630104,0.05209994688630104,,0.00019051329581998289
36,14699.0,14699,,,0.09573392570018768,0.09573392570018768,,0.0003533678245730698
36,14749.0,14749,,,0.01472221314907074,0.01472221314907074,,5.295568553265184e-05
36,14799.0,14799,,,0.42013242840766907,0.42013242840766907,,0.19644099473953247
36,,14799,0.10435686260461807,0.10435686260461807,,,0.0017935243668034673,
37,14849.0,14849,,,0.0053130704909563065,0.0053130704909563065,,2.556447361712344e-05
37,14899.0,14899,,,0.05498490855097771,0.05498490855097771,,0.00020833924645558
37,14949.0,14949,,,0.019534017890691757,0.019534017890691757,,7.631354674231261e-05
37,14999.0,14999,,,0.11009936779737473,0.11009936779737473,,0.0007842604536563158
37,15049.0,15049,,,0.07170112431049347,0.07170112431049347,,0.0002552960650064051
37,15099.0,15099,,,0.4195482134819031,0.4195482134819031,,0.014053398743271828
37,15149.0,15149,,,0.4453197419643402,0.4453197419643402,,0.20642127096652985
37,15199.0,15199,,,0.07584255933761597,0.07584255933761597,,0.000263152556726709
37,,15199,0.1002238467335701,0.1002238467335701,,,0.0021216378081589937,
38,15249.0,15249,,,0.03330261632800102,0.03330261632800102,,0.00011675349378492683
38,15299.0,15299,,,0.041855573654174805,0.041855573654174805,,0.00014299253234639764
38,15349.0,15349,,,0.0535578690469265,0.0535578690469265,,0.00018459813145454973
38,15399.0,15399,,,0.09268993884325027,0.09268993884325027,,0.0004285802133381367
38,15449.0,15449,,,0.019669367000460625,0.019669367000460625,,7.011170237092301e-05
38,15499.0,15499,,,0.5740373134613037,0.5740373134613037,,0.02576136402785778
38,15549.0,15549,,,0.028206951916217804,0.028206951916217804,,0.00010386625945102423
38,15599.0,15599,,,0.2564595341682434,0.2564595341682434,,0.0037624798715114594
38,,15599,0.10182733833789825,0.10182733833789825,,,0.0019836886785924435,
39,15649.0,15649,,,0.04417392984032631,0.04417392984032631,,0.00014691773685626686
39,15699.0,15699,,,0.10660839825868607,0.10660839825868607,,0.0004658288089558482
39,15749.0,15749,,,0.03669058158993721,0.03669058158993721,,0.00012446902110241354
39,15799.0,15799,,,0.11260202527046204,0.11260202527046204,,0.00045651342952623963
39,15849.0,15849,,,0.03969663009047508,0.03969663009047508,,0.00013529013085644692
39,15899.0,15899,,,0.16442018747329712,0.16442018747329712,,0.0006480447482317686
39,15949.0,15949,,,0.002186375902965665,0.002186375902965665,,1.2283662726986222e-05
39,15999.0,15999,,,0.0814032033085823,0.0814032033085823,,0.00031415317789651453
39,,15999,0.10181211680173874,0.10181211680173874,,,0.0019182555843144655,
40,16049.0,16049,,,0.0043117329478263855,0.0043117329478263855,,2.2333391825668514e-05
40,16099.0,16099,,,0.004078553058207035,0.004078553058207035,,2.0358897018013522e-05
40,16149.0,16149,,,0.02644648589193821,0.02644648589193821,,9.56652220338583e-05
40,16199.0,16199,,,0.015437914058566093,0.015437914058566093,,6.1003800510661677e-05
40,16249.0,16249,,,0.3201932907104492,0.3201932907104492,,0.013751124031841755
40,16299.0,16299,,,0.07681330293416977,0.07681330293416977,,0.00028721889248117805
40,16349.0,16349,,,0.07776550203561783,0.07776550203561783,,0.0002700638142414391
40,16399.0,16399,,,0.02773132361471653,0.02773132361471653,,9.802329441299662e-05
40,,16399,0.09953659772872925,0.09953659772872925,,,0.002260547364130616,
41,16449.0,16449,,,0.1662074327468872,0.1662074327468872,,0.0010984711116179824
41,16499.0,16499,,,0.1392836719751358,0.1392836719751358,,0.000503955059684813
41,16549.0,16549,,,0.051629841327667236,0.051629841327667236,,0.00017941926489584148
41,16599.0,16599,,,0.03029833920300007,0.03029833920300007,,0.0001069556747097522
41,16649.0,16649,,,0.04316069185733795,0.04316069185733795,,0.00014786625979468226
41,16699.0,16699,,,0.04784396290779114,0.04784396290779114,,0.00016119418432936072
41,16749.0,16749,,,0.20938099920749664,0.20938099920749664,,0.0012915534898638725
41,16799.0,16799,,,0.12777157127857208,0.12777157127857208,,0.0007091432344168425
41,,16799,0.09856942296028137,0.09856942296028137,,,0.0025472715497016907,
42,16849.0,16849,,,0.11475759744644165,0.11475759744644165,,0.00039095699321478605
42,16899.0,16899,,,0.08204571157693863,0.08204571157693863,,0.00033806622377596796
42,16949.0,16949,,,0.17824354767799377,0.17824354767799377,,0.0011273679556325078
42,16999.0,16999,,,0.11635495722293854,0.11635495722293854,,0.0003953219566028565
42,17049.0,17049,,,0.2192767858505249,0.2192767858505249,,0.0011199726723134518
42,17099.0,17099,,,0.23659417033195496,0.23659417033195496,,0.004310342017561197
42,17149.0,17149,,,0.012909950688481331,0.012909950688481331,,5.3175353968981653e-05
42,17199.0,17199,,,0.2396131306886673,0.2396131306886673,,0.00316282594576478
42,,17199,0.10452699661254883,0.10452699661254883,,,0.0020175219979137182,
43,17249.0,17249,,,0.15982948243618011,0.15982948243618011,,0.0006620038184337318
43,17299.0,17299,,,0.16879481077194214,0.16879481077194214,,0.0010565081611275673
43,17349.0,17349,,,0.11680830270051956,0.11680830270051956,,0.0004748453793581575
43,17399.0,17399,,,0.08503972738981247,0.08503972738981247,,0.00032227160409092903
43,17449.0,17449,,,0.09521934390068054,0.09521934390068054,,0.0003348866302985698
43,17499.0,17499,,,0.040136970579624176,0.040136970579624176,,0.0001380905305268243
43,17549.0,17549,,,0.34130871295928955,0.34130871295928955,,0.01783566176891327
43,17599.0,17599,,,0.24365736544132233,0.24365736544132233,,0.0013717180117964745
43,,17599,0.10637149959802628,0.10637149959802628,,,0.003409150056540966,
44,17649.0,17649,,,0.00504320627078414,0.00504320627078414,,2.3885168047854677e-05
44,17699.0,17699,,,0.009240533225238323,0.009240533225238323,,3.788265894399956e-05
44,17749.0,17749,,,0.2170732021331787,0.2170732021331787,,0.0024944923352450132
44,17799.0,17799,,,0.27760329842567444,0.27760329842567444,,0.0014862240059301257
44,17849.0,17849,,,0.21205824613571167,0.21205824613571167,,0.0016170149901881814
44,17899.0,17899,,,0.2467690408229828,0.2467690408229828,,0.0016437856247648597
44,17949.0,17949,,,0.07271002978086472,0.07271002978086472,,0.00026497471844777465
44,17999.0,17999,,,0.002242696238681674,0.002242696238681674,,1.261501711269375e-05
44,,17999,0.10700836032629013,0.10700836032629013,,,0.0021334197372198105,
45,18049.0,18049,,,0.09957895427942276,0.09957895427942276,,0.0003946906654164195
45,18099.0,18099,,,0.08859796077013016,0.08859796077013016,,0.0003757757949642837
45,18149.0,18149,,,0.030393488705158234,0.030393488705158234,,0.00010463804210303351
45,18199.0,18199,,,0.34052973985671997,0.34052973985671997,,0.003007049672305584
45,18249.0,18249,,,0.04345214366912842,0.04345214366912842,,0.00014817429473623633
45,18299.0,18299,,,0.19817611575126648,0.19817611575126648,,0.0014953819336369634
45,18349.0,18349,,,0.1118650883436203,0.1118650883436203,,0.00043540398473851383
45,18399.0,18399,,,0.05100449547171593,0.05100449547171593,,0.00018024150631390512
45,,18399,0.1026843935251236,0.1026843935251236,,,0.0019933413714170456,
46,18449.0,18449,,,0.24535824358463287,0.24535824358463287,,0.002395058050751686
46,18499.0,18499,,,0.3522814214229584,0.3522814214229584,,0.016147945076227188
46,18549.0,18549,,,0.007178307976573706,0.007178307976573706,,3.0409746614168398e-05
46,18599.0,18599,,,0.19352443516254425,0.19352443516254425,,0.001796248136088252
46,18649.0,18649,,,0.23189634084701538,0.23189634084701538,,0.0016358030261471868
46,18699.0,18699,,,0.019730757921934128,0.019730757921934128,,7.251591159729287e-05
46,18749.0,18749,,,0.04041808843612671,0.04041808843612671,,0.0001354451960651204
46,18799.0,18799,,,0.11445841193199158,0.11445841193199158,,0.00048641639295965433
46,,18799,0.10466920584440231,0.10466920584440231,,,0.0032600071281194687,
47,18849.0,18849,,,0.10654321312904358,0.10654321312904358,,0.00048425415297970176
47,18899.0,18899,,,0.21264128386974335,0.21264128386974335,,0.002694633323699236
47,18949.0,18949,,,0.0014363196678459644,0.0014363196678459644,,8.508353857905604e-06
47,18999.0,18999,,,0.4322611689567566,0.4322611689567566,,0.21257513761520386
47,19049.0,19049,,,0.08907140791416168,0.08907140791416168,,0.0003331972111482173
47,19099.0,19099,,,0.17363643646240234,0.17363643646240234,,0.001373819075524807
47,19149.0,19149,,,0.1367192417383194,0.1367192417383194,,0.0005248078377917409
47,19199.0,19199,,,0.017247062176465988,0.017247062176465988,,6.095627759350464e-05
47,,19199,0.10314634442329407,0.10314634442329407,,,0.0020215697586536407,
48,19249.0,19249,,,0.04286345839500427,0.04286345839500427,,0.0001422203640686348
48,19299.0,19299,,,0.12622809410095215,0.12622809410095215,,0.0005263210041448474
48,19349.0,19349,,,0.14161714911460876,0.14161714911460876,,0.0010215288493782282
48,19399.0,19399,,,0.02517831139266491,0.02517831139266491,,9.177587344311178e-05
48,19449.0,19449,,,0.09822431951761246,0.09822431951761246,,0.00036302502849139273
48,19499.0,19499,,,0.0773099735379219,0.0773099735379219,,0.0002761468931566924
48,19549.0,19549,,,0.017314234748482704,0.017314234748482704,,6.560714246006683e-05
48,19599.0,19599,,,0.15357902646064758,0.15357902646064758,,0.0005880747339688241
48,,19599,0.10767433047294617,0.10767433047294617,,,0.002247440628707409,
49,19649.0,19649,,,0.2897779047489166,0.2897779047489166,,0.0036900860723108053
49,19699.0,19699,,,0.09100319445133209,0.09100319445133209,,0.00035207151086069643
49,19749.0,19749,,,0.03199553117156029,0.03199553117156029,,0.0001089482830138877
49,19799.0,19799,,,0.1011185348033905,0.1011185348033905,,0.00047027680557221174
49,19849.0,19849,,,0.15565824508666992,0.15565824508666992,,0.0011421962408348918
49,19899.0,19899,,,0.025651276111602783,0.025651276111602783,,8.932728815125301e-05
49,19949.0,19949,,,0.033076029270887375,0.033076029270887375,,0.00011252661352045834
49,19999.0,19999,,,0.167713925242424,0.167713925242424,,0.001315925968810916
49,,19999,0.10792305320501328,0.10792305320501328,,,0.002994577633216977,
